date,revenue,expenses,marketing_spend,employee_costs,operating_costs,profit
2024-01-01,61444.91,74849.21,18548.68,62460.56,20268.21,-13404.300000000003
2024-01-02,68381.25,106840.03,29022.36,56224.55,34577.01,-38458.78
2024-01-03,113751.02,51658.45,7823.96,50113.44,28554.24,62092.57000000001
2024-01-04,94155.34,119210.35,14179.95,48590.11,12391.66,-25055.01000000001
2024-01-05,133750.45,136182.88,21760.48,58948.6,33419.43,-2432.429999999993
2024-01-06,168787.91,57816.48,11157.05,54665.57,33669.67,110971.43
2024-01-07,79245.5,90041.79,14755.69,57152.82,32600.27,-10796.289999999994
2024-01-08,90523.8,134865.31,15086.57,62286.65,30607.88,-44341.509999999995
2024-01-09,73742.85,34200.1,28227.35,77278.3,12207.53,39542.75000000001
2024-01-10,67584.77,97458.72,21103.17,54153.36,25484.05,-29873.949999999997
2024-01-11,84724.05,33079.99,26857.97,63412.34,10018.14,51644.060000000005
2024-01-12,106649.25,32234.44,6685.59,79756.63,33459.5,74414.81
2024-01-13,134601.96,42599.24,11237.61,78569.45,38824.42,92002.72
2024-01-14,61104.07,58073.09,12937.46,58943.6,38160.81,3030.980000000003
2024-01-15,150985.94,140651.95,6816.56,79726.97,38536.26,10333.98999999999
2024-01-16,58564.4,42489.32,10016.29,59581.97,23613.17,16075.080000000002
2024-01-17,141236.51,107148.21,13818.65,57337.26,19154.98,34088.3
2024-01-18,172956.9,34466.1,29695.53,44324.04,30522.37,138490.8
2024-01-19,133574.2,136222.05,13303.1,60827.82,16478.16,-2647.8499999999767
2024-01-20,196897.87,61801.76,20756.42,61878.43,29150.67,135096.11
2024-01-21,108508.26,142076.38,21165.53,55549.7,35089.35,-33568.12000000001
2024-01-22,151645.59,127097.91,9455.22,64378.44,28366.2,24547.679999999993
2024-01-23,69386.98,145087.73,7926.62,57194.05,16317.59,-75700.75000000001
2024-01-24,160068.55,130062.83,27385.7,68400.12,38039.17,30005.719999999987
2024-01-25,66430.16,97227.26,9160.47,55485.2,17956.78,-30797.09999999999
2024-01-26,161131.39,123040.17,18965.69,75583.33,39732.96,38091.220000000016
2024-01-27,134600.44,76300.6,16024.42,75256.47,34245.22,58299.84
2024-01-28,195861.21,86760.47,17665.96,79037.33,35820.47,109100.73999999999
2024-01-29,106108.79,115894.09,25383.19,48761.01,14760.86,-9785.300000000003
2024-01-30,163590.91,143238.47,26328.39,74667.49,39127.62,20352.440000000002
2024-01-31,143099.35,101718.19,18372.55,62634.2,26348.24,41381.16
2024-02-01,71865.71,136900.69,17960.64,58283.22,16188.78,-65034.979999999996
2024-02-02,180072.11,121437.03,25082.23,66518.27,22937.96,58635.07999999999
2024-02-03,105481.47,30944.61,27233.75,53012.97,21037.81,74536.86
2024-02-04,148630.32,50992.23,24642.68,70795.97,34370.91,97638.09
2024-02-05,94340.76,89953.91,5860.14,61487.32,24797.55,4386.849999999991
2024-02-06,196873.73,61887.54,27453.36,73354.23,12896.32,134986.19
2024-02-07,163966.43,70863.93,17351.13,75304.98,20668.43,93102.5
2024-02-08,145822.31,48040.73,27546.46,45542.07,19590.61,97781.57999999999
2024-02-09,117386.18,30334.07,25675.31,70330.88,14703.3,87052.10999999999
2024-02-10,163683.03,137674.32,9246.88,70951.75,23235.42,26008.709999999992
2024-02-11,191765.24,105012.21,20750.84,69784.39,31264.21,86753.02999999998
2024-02-12,196623.74,127583.49,12272.2,41034.88,11140.05,69040.24999999999
2024-02-13,184364.62,86228.4,13418.1,74581.38,33710.14,98136.22
2024-02-14,123181.56,142963.63,14411.67,42837.14,19394.11,-19782.070000000007
2024-02-15,181734.02,130737.0,29516.32,75335.97,11181.19,50997.01999999999
2024-02-16,97205.79,82225.07,11561.72,65265.8,29202.56,14980.719999999987
2024-02-17,106913.7,137524.88,6484.05,50768.36,15870.9,-30611.180000000008
2024-02-18,147790.9,82341.34,21927.68,53206.07,37997.94,65449.56
2024-02-19,166640.09,109940.99,26168.42,72120.68,15996.34,56699.09999999999
2024-02-20,185319.23,116725.47,13824.74,72680.54,11361.42,68593.76000000001
2024-02-21,170152.95,132955.3,16498.96,77435.93,29244.21,37197.65000000002
2024-02-22,99558.3,135049.81,19958.89,78945.28,18288.87,-35491.509999999995
2024-02-23,137463.19,57658.48,5353.51,79057.83,29274.8,79804.70999999999
2024-02-24,97239.29,123675.23,11764.85,79767.22,25185.77,-26435.940000000002
2024-02-25,140025.93,104445.57,23404.77,71374.65,11924.6,35580.359999999986
2024-02-26,60802.7,52437.48,12833.96,70697.05,21763.47,8365.219999999994
2024-02-27,114458.9,91086.45,24119.39,64769.41,19708.58,23372.449999999997
2024-02-28,89671.57,134132.95,26491.99,74930.16,37077.97,-44461.380000000005
2024-02-29,115075.65,108103.52,22871.0,67397.87,28181.77,6972.12999999999
2024-03-01,198382.5,37686.0,17420.86,61236.13,24239.36,160696.5
2024-03-02,122975.21,103193.62,28185.8,45368.0,23645.74,19781.59000000001
2024-03-03,179590.88,94216.55,13477.06,65794.61,36507.98,85374.33
2024-03-04,88954.41,69860.2,29753.41,66810.98,34322.04,19094.210000000006
2024-03-05,57424.14,130598.41,17183.72,47002.7,28103.05,-73174.27
2024-03-06,80848.54,126497.04,10800.78,43444.31,23469.08,-45648.5
2024-03-07,128457.78,92601.8,25092.11,70945.53,24056.32,35855.979999999996
2024-03-08,100427.15,45019.64,29864.49,51847.06,34605.12,55407.509999999995
2024-03-09,131829.0,56968.03,21334.9,42172.12,38902.6,74860.97
2024-03-10,183355.03,40436.61,12778.84,46754.14,20648.85,142918.41999999998
2024-03-11,83195.62,104740.42,26720.75,52850.72,18855.22,-21544.800000000003
2024-03-12,137118.79,56606.34,27203.51,46499.72,34182.28,80512.45000000001
2024-03-13,105040.12,88082.5,17884.73,56411.32,20647.1,16957.619999999995
2024-03-14,105296.69,99391.22,5678.31,57158.71,35470.07,5905.470000000001
2024-03-15,108968.65,39550.04,7249.53,43360.4,26202.81,69418.60999999999
2024-03-16,154471.77,52983.89,26270.07,75132.54,22065.92,101487.87999999999
2024-03-17,78929.55,136417.26,12698.07,47418.92,33876.97,-57487.71000000001
2024-03-18,76771.77,110051.82,17316.81,42207.5,34961.94,-33280.05
2024-03-19,88237.9,138419.69,26619.03,41901.26,24452.86,-50181.79000000001
2024-03-20,182754.22,148156.6,29793.17,47777.51,11009.07,34597.619999999995
2024-03-21,169258.6,82957.41,14297.14,76268.15,29715.15,86301.19
2024-03-22,185079.05,80101.88,5705.01,54176.64,18579.82,104977.16999999998
2024-03-23,187763.08,83633.39,19731.01,71577.4,15387.1,104129.68999999999
2024-03-24,147298.87,105704.63,20114.18,67939.49,15581.78,41594.23999999999
2024-03-25,177352.44,141628.14,11267.65,61999.73,25022.0,35724.29999999999
