product_id,product_name,category,price,cost,stock_quantity,supplier_id,rating,reviews_count,launch_date
1, Speaker,Video,683.2,478.31,67,115,3.7,98,2020-08-20
2, Speaker,Accessories,1090.05,751.15,312,113,3.5,20,2022-06-16
3,Max Webcam,Electronics,608.25,306.39,63,107,3.6,896,2021-04-16
4,Pro Mouse,Computer,59.07,780.41,181,107,4.2,619,2022-02-16
5,Plus Charger,Electronics,417.87,326.05,79,101,3.7,564,2021-10-21
6,Pro Mouse,Audio,704.63,432.87,342,105,4.1,5,2023-02-01
7,Lite Speaker,Electronics,1461.99,482.08,202,112,3.9,230,2022-01-16
8,Max Tablet,Video,1322.93,926.73,181,112,3.6,993,2021-08-05
9,Ultra Mouse,Audio,280.3,58.19,442,111,3.2,81,2020-03-07
10,Ultra Monitor,Accessories,1087.68,200.88,471,101,4.8,957,2021-10-22
11,Pro Smartphone,Computer,1405.87,707.21,213,119,3.0,216,2023-03-07
12,Pro Monitor,Electronics,23.1,579.69,422,111,3.0,334,2020-05-17
13,Plus Keyboard,Accessories,1084.21,255.27,119,116,4.7,558,2023-03-16
14,Max Speaker,Accessories,694.41,292.75,398,105,5.0,863,2021-04-03
15, Mouse,Computer,1023.55,370.47,240,106,4.5,873,2021-07-21
16,Max Smartphone,Accessories,912.33,453.1,334,105,3.0,752,2021-09-12
17,Ultra Mouse,Accessories,1477.15,818.94,201,103,3.5,689,2021-01-13
18,Lite Webcam,Computer,440.33,18.75,411,108,4.9,593,2021-08-17
19, Tablet,Accessories,1181.35,898.53,291,104,4.6,798,2022-04-17
20,Plus Smartphone,Audio,359.61,415.96,53,109,4.1,703,2020-09-14
21,Plus Tablet,Audio,659.06,234.35,144,114,3.5,924,2023-09-08
22,Plus Smartphone,Computer,1463.32,510.87,355,107,3.0,654,2022-08-19
23,Ultra Webcam,Audio,1151.54,661.37,85,103,3.0,825,2020-07-30
24,Plus Charger,Audio,480.57,49.53,470,104,4.2,790,2020-10-02
25, Speaker,Audio,932.86,717.2,476,106,3.0,933,2021-01-20
26,Plus Keyboard,Audio,84.04,761.96,21,105,5.0,552,2023-06-03
27, Tablet,Accessories,406.93,170.35,330,112,3.4,458,2021-04-24
28,Lite Charger,Computer,1080.4,172.04,291,118,4.4,782,2021-05-20
29, Charger,Accessories,859.44,207.77,235,109,3.3,86,2020-04-23
30,Pro Charger,Audio,709.81,797.65,28,114,4.1,514,2022-04-12
31,Max Laptop,Computer,1039.41,275.64,182,102,3.2,722,2021-11-19
32, Speaker,Video,603.7,796.96,425,117,4.5,512,2021-04-29
33,Lite Smartphone,Audio,48.97,542.82,159,113,4.2,983,2021-02-18
34, Keyboard,Computer,667.13,768.34,397,102,3.2,586,2022-01-31
35, Speaker,Electronics,1354.17,555.9,17,110,4.7,477,2021-02-02
36,Lite Keyboard,Accessories,1286.36,339.09,37,109,4.1,497,2022-01-24
37,Ultra Webcam,Electronics,619.41,911.16,100,116,4.8,906,2023-06-08
38, Headphones,Electronics,43.11,716.72,289,112,4.8,955,2022-08-25
39,Pro Monitor,Computer,958.1,486.63,376,101,4.8,742,2021-10-04
40,Ultra Webcam,Video,1114.38,639.24,172,112,3.2,448,2023-04-13
41,Max Headphones,Audio,448.42,617.76,342,118,3.2,587,2023-10-05
42,Pro Speaker,Video,720.23,361.33,415,104,5.0,259,2023-01-14
43,Lite Keyboard,Electronics,1487.87,426.65,365,115,4.0,536,2020-02-11
44,Plus Mouse,Computer,868.75,321.67,66,109,3.5,199,2023-03-14
45,Max Laptop,Electronics,533.1,999.52,190,111,4.5,462,2022-03-21
46,Max Smartphone,Audio,944.96,582.16,438,119,3.5,938,2020-11-16
47,Max Charger,Audio,278.23,96.6,42,112,4.5,93,2022-10-28
48,Lite Monitor,Electronics,306.89,521.51,122,115,4.7,935,2021-01-15
49,Plus Smartphone,Accessories,1388.14,54.71,277,100,4.6,351,2023-12-12
50,Lite Monitor,Video,366.41,292.21,342,108,3.5,107,2020-09-02
51,Pro Laptop,Electronics,473.08,448.73,195,115,3.8,354,2023-05-02
52,Pro Monitor,Audio,820.23,536.6,332,118,3.8,468,2022-04-06
53,Pro Webcam,Electronics,1350.54,976.3,124,114,4.0,94,2020-01-01
54,Lite Mouse,Video,1174.36,982.31,95,117,3.3,867,2022-12-11
55,Pro Tablet,Video,75.24,102.58,377,111,3.9,90,2022-09-30
56,Ultra Smartphone,Electronics,1042.61,540.44,156,113,,43,2023-02-21
57,Pro Mouse,Audio,761.05,818.02,39,102,4.1,455,2022-09-28
58,Lite Laptop,Computer,718.57,241.52,359,103,4.6,954,2023-07-12
59,Max Charger,Audio,1040.42,751.81,172,105,4.0,383,2021-10-28
60,Max Tablet,Audio,302.39,879.23,374,115,3.5,22,2023-07-20
61,Plus Mouse,Audio,1472.42,664.17,393,112,4.3,701,2022-08-21
62,Plus Tablet,Video,971.51,331.06,460,111,4.6,22,2022-10-29
63,Ultra Speaker,Audio,554.83,923.52,172,111,3.6,233,2023-08-27
64,Plus Keyboard,Computer,904.3,884.1,119,101,4.3,697,2023-02-04
65, Monitor,Audio,332.54,717.25,272,112,3.3,310,2020-10-26
66,Ultra Webcam,Accessories,954.42,366.85,357,102,,416,2023-12-07
67,Ultra Monitor,Electronics,52.04,792.94,385,112,4.8,332,2022-09-02
68,Lite Charger,Audio,518.36,319.53,400,101,4.8,574,2021-01-24
69, Webcam,Electronics,1123.8,256.69,363,118,4.2,102,2022-08-10
70,Plus Charger,Accessories,1213.89,517.44,345,108,4.4,499,2022-05-20
71,Ultra Keyboard,Computer,386.85,997.15,374,119,4.7,827,2021-05-21
72,Pro Charger,Accessories,813.72,805.3,421,100,4.9,482,2020-04-07
73,Max Headphones,Computer,797.45,731.14,420,112,4.0,188,2023-04-19
74,Max Mouse,Audio,637.97,454.75,318,101,4.1,847,2022-08-18
75, Keyboard,Audio,350.37,315.39,260,114,3.8,459,2022-07-22
76,Lite Webcam,Video,1057.81,856.62,280,118,3.1,188,2021-03-25
77, Keyboard,Accessories,386.02,569.89,328,115,3.8,350,2023-04-04
78,Plus Webcam,Electronics,1367.43,814.19,123,110,4.6,580,2023-08-06
79,Plus Headphones,Accessories,797.47,490.31,475,114,4.6,113,2022-11-21
80, Webcam,Accessories,1307.01,755.19,277,105,,103,2021-05-21
81,Pro Laptop,Computer,443.21,868.4,92,113,3.1,619,2022-06-14
